NO_OF_FRAMES	919
NO_OF_DATA_TYPES	1
FREQUENCY	200
TIME_STAMP	2022-06-21, 12:21:53
DATA_INCLUDED	Angle
DATA_TYPES	R_knee_angle

Frame	Time	R_knee_angle	
1	0.00000	173.771
2	0.00500	173.772
3	0.01000	173.773
4	0.01500	173.741
5	0.02000	173.743
6	0.02500	173.743
7	0.03000	173.744
8	0.03500	173.734
9	0.04000	173.736
10	0.04500	173.734
11	0.05000	173.728
12	0.05500	173.726
13	0.06000	173.722
14	0.06500	173.715
15	0.07000	173.714
16	0.07500	173.711
17	0.08000	173.704
18	0.08500	173.700
19	0.09000	173.695
20	0.09500	173.694
21	0.10000	173.696
22	0.10500	173.693
23	0.11000	173.684
24	0.11500	173.687
25	0.12000	173.676
26	0.12500	173.680
27	0.13000	173.672
28	0.13500	173.669
29	0.14000	173.668
30	0.14500	173.665
31	0.15000	173.665
32	0.15500	173.660
33	0.16000	173.659
34	0.16500	173.655
35	0.17000	173.659
36	0.17500	173.646
37	0.18000	173.652
38	0.18500	173.648
39	0.19000	173.651
40	0.19500	173.648
41	0.20000	173.646
42	0.20500	173.642
43	0.21000	173.643
44	0.21500	173.641
45	0.22000	173.637
46	0.22500	173.633
47	0.23000	173.633
48	0.23500	173.626
49	0.24000	173.628
50	0.24500	173.629
51	0.25000	173.626
52	0.25500	173.622
53	0.26000	173.625
54	0.26500	173.626
55	0.27000	173.620
56	0.27500	173.611
57	0.28000	173.612
58	0.28500	173.617
59	0.29000	173.615
60	0.29500	173.618
61	0.30000	173.620
62	0.30500	173.623
63	0.31000	173.628
64	0.31500	173.630
65	0.32000	173.632
66	0.32500	173.639
67	0.33000	173.644
68	0.33500	173.647
69	0.34000	173.656
70	0.34500	173.666
71	0.35000	173.670
72	0.35500	173.674
73	0.36000	173.687
74	0.36500	173.688
75	0.37000	173.687
76	0.37500	173.696
77	0.38000	173.696
78	0.38500	173.696
79	0.39000	173.691
80	0.39500	173.689
81	0.40000	173.688
82	0.40500	173.684
83	0.41000	173.685
84	0.41500	173.675
85	0.42000	173.668
86	0.42500	173.656
87	0.43000	173.638
88	0.43500	173.630
89	0.44000	173.625
90	0.44500	173.612
91	0.45000	173.613
92	0.45500	173.594
93	0.46000	173.576
94	0.46500	173.566
95	0.47000	173.559
96	0.47500	173.552
97	0.48000	173.543
98	0.48500	173.532
99	0.49000	173.522
100	0.49500	173.513
101	0.50000	173.505
102	0.50500	173.488
103	0.51000	173.470
104	0.51500	173.447
105	0.52000	173.439
106	0.52500	173.427
107	0.53000	173.419
108	0.53500	173.407
109	0.54000	173.396
110	0.54500	173.386
111	0.55000	173.371
112	0.55500	173.355
113	0.56000	173.342
114	0.56500	173.337
115	0.57000	173.316
116	0.57500	173.294
117	0.58000	173.284
118	0.58500	173.270
119	0.59000	173.264
120	0.59500	173.241
121	0.60000	173.235
122	0.60500	173.231
123	0.61000	173.231
124	0.61500	173.227
125	0.62000	173.225
126	0.62500	173.245
127	0.63000	173.244
128	0.63500	173.273
129	0.64000	173.305
130	0.64500	173.329
131	0.65000	173.356
132	0.65500	173.386
133	0.66000	173.437
134	0.66500	173.476
135	0.67000	173.497
136	0.67500	173.547
137	0.68000	173.578
138	0.68500	173.608
139	0.69000	173.687
140	0.69500	173.709
141	0.70000	173.748
142	0.70500	173.770
143	0.71000	173.816
144	0.71500	173.842
145	0.72000	173.880
146	0.72500	173.934
147	0.73000	173.991
148	0.73500	174.060
149	0.74000	174.136
150	0.74500	174.219
151	0.75000	174.301
152	0.75500	174.395
153	0.76000	174.465
154	0.76500	174.548
155	0.77000	174.621
156	0.77500	174.718
157	0.78000	174.810
158	0.78500	174.914
159	0.79000	175.036
160	0.79500	175.141
161	0.80000	175.258
162	0.80500	175.391
163	0.81000	175.498
164	0.81500	175.591
165	0.82000	175.680
166	0.82500	175.775
167	0.83000	175.836
168	0.83500	175.881
169	0.84000	175.904
170	0.84500	175.913
171	0.85000	175.901
172	0.85500	175.878
173	0.86000	175.847
174	0.86500	175.796
175	0.87000	175.746
176	0.87500	175.674
177	0.88000	175.600
178	0.88500	175.616
179	0.89000	175.551
180	0.89500	175.463
181	0.90000	175.386
182	0.90500	175.296
183	0.91000	175.191
184	0.91500	175.099
185	0.92000	174.988
186	0.92500	174.860
187	0.93000	174.758
188	0.93500	174.628
189	0.94000	174.451
190	0.94500	174.279
191	0.95000	174.155
192	0.95500	174.041
193	0.96000	173.920
194	0.96500	173.835
195	0.97000	173.741
196	0.97500	173.658
197	0.98000	173.640
198	0.98500	173.565
199	0.99000	173.487
200	0.99500	173.429
201	1.00000	173.365
202	1.00500	173.306
203	1.01000	173.246
204	1.01500	173.206
205	1.02000	173.155
206	1.02500	173.101
207	1.03000	173.054
208	1.03500	173.020
209	1.04000	172.984
210	1.04500	172.955
211	1.05000	172.899
212	1.05500	172.852
213	1.06000	172.754
214	1.06500	172.703
215	1.07000	172.628
216	1.07500	172.567
217	1.08000	172.501
218	1.08500	172.433
219	1.09000	172.349
220	1.09500	172.248
221	1.10000	172.156
222	1.10500	172.030
223	1.11000	171.888
224	1.11500	171.720
225	1.12000	171.535
226	1.12500	171.330
227	1.13000	171.148
228	1.13500	170.900
229	1.14000	170.642
230	1.14500	170.376
231	1.15000	170.084
232	1.15500	169.792
233	1.16000	169.436
234	1.16500	169.110
235	1.17000	168.811
236	1.17500	168.490
237	1.18000	168.187
238	1.18500	167.853
239	1.19000	167.542
240	1.19500	167.221
241	1.20000	166.897
242	1.20500	166.572
243	1.21000	166.225
244	1.21500	165.869
245	1.22000	165.529
246	1.22500	165.158
247	1.23000	164.776
248	1.23500	164.400
249	1.24000	164.001
250	1.24500	163.587
251	1.25000	163.175
252	1.25500	162.719
253	1.26000	162.267
254	1.26500	161.755
255	1.27000	161.238
256	1.27500	160.664
257	1.28000	160.056
258	1.28500	159.416
259	1.29000	158.706
260	1.29500	157.956
261	1.30000	157.118
262	1.30500	156.241
263	1.31000	155.264
264	1.31500	154.247
265	1.32000	153.177
266	1.32500	152.004
267	1.33000	150.755
268	1.33500	149.432
269	1.34000	148.034
270	1.34500	146.608
271	1.35000	145.155
272	1.35500	143.677
273	1.36000	142.141
274	1.36500	140.587
275	1.37000	139.042
276	1.37500	137.579
277	1.38000	135.625
278	1.38500	134.326
279	1.39000	132.825
280	1.39500	131.327
281	1.40000	129.911
282	1.40500	128.532
283	1.41000	127.213
284	1.41500	125.981
285	1.42000	124.861
286	1.42500	123.837
287	1.43000	122.918
288	1.43500	122.049
289	1.44000	121.357
290	1.44500	120.700
291	1.45000	120.159
292	1.45500	119.735
293	1.46000	119.491
294	1.46500	119.110
295	1.47000	118.829
296	1.47500	118.588
297	1.48000	118.461
298	1.48500	118.415
299	1.49000	118.460
300	1.49500	118.558
301	1.50000	118.726
302	1.50500	118.953
303	1.51000	119.289
304	1.51500	119.670
305	1.52000	120.135
306	1.52500	120.672
307	1.53000	121.297
308	1.53500	121.985
309	1.54000	122.737
310	1.54500	123.563
311	1.55000	124.499
312	1.55500	125.434
313	1.56000	126.455
314	1.56500	127.522
315	1.57000	128.675
316	1.57500	129.832
317	1.58000	131.213
318	1.58500	132.710
319	1.59000	133.996
320	1.59500	135.069
321	1.60000	136.666
322	1.60500	138.295
323	1.61000	139.853
324	1.61500	141.597
325	1.62000	143.288
326	1.62500	145.026
327	1.63000	146.744
328	1.63500	148.527
329	1.64000	150.261
330	1.64500	151.978
331	1.65000	153.693
332	1.65500	155.383
333	1.66000	157.015
334	1.66500	158.613
335	1.67000	160.077
336	1.67500	161.465
337	1.68000	162.747
338	1.68500	163.893
339	1.69000	164.927
340	1.69500	165.802
341	1.70000	166.567
342	1.70500	167.192
343	1.71000	167.693
344	1.71500	168.068
345	1.72000	168.319
346	1.72500	168.623
347	1.73000	168.681
348	1.73500	168.562
349	1.74000	168.311
350	1.74500	167.910
351	1.75000	167.414
352	1.75500	166.815
353	1.76000	166.134
354	1.76500	165.441
355	1.77000	164.808
356	1.77500	164.320
357	1.78000	163.966
358	1.78500	163.786
359	1.79000	163.519
360	1.79500	163.156
361	1.80000	162.666
362	1.80500	162.057
363	1.81000	161.347
364	1.81500	160.599
365	1.82000	159.810
366	1.82500	159.142
367	1.83000	158.549
368	1.83500	158.024
369	1.84000	157.548
370	1.84500	157.136
371	1.85000	156.800
372	1.85500	156.548
373	1.86000	156.376
374	1.86500	156.225
375	1.87000	156.121
376	1.87500	155.984
377	1.88000	155.824
378	1.88500	155.649
379	1.89000	155.503
380	1.89500	155.421
381	1.90000	155.406
382	1.90500	155.536
383	1.91000	155.668
384	1.91500	155.850
385	1.92000	156.063
386	1.92500	156.288
387	1.93000	156.528
388	1.93500	156.788
389	1.94000	157.075
390	1.94500	157.297
391	1.95000	157.563
392	1.95500	157.738
393	1.96000	157.774
394	1.96500	158.087
395	1.97000	158.346
396	1.97500	158.603
397	1.98000	158.900
398	1.98500	159.214
399	1.99000	159.508
400	1.99500	159.906
401	2.00000	160.292
402	2.00500	160.633
403	2.01000	161.042
404	2.01500	161.457
405	2.02000	161.893
406	2.02500	162.328
407	2.03000	162.798
408	2.03500	163.247
409	2.04000	163.783
410	2.04500	164.223
411	2.05000	164.605
412	2.05500	164.981
413	2.06000	165.250
414	2.06500	165.252
415	2.07000	165.614
416	2.07500	166.054
417	2.08000	166.477
418	2.08500	166.833
419	2.09000	167.133
420	2.09500	167.417
421	2.10000	167.704
422	2.10500	167.977
423	2.11000	168.244
424	2.11500	168.473
425	2.12000	168.692
426	2.12500	168.912
427	2.13000	169.094
428	2.13500	169.151
429	2.14000	169.500
430	2.14500	169.611
431	2.15000	169.767
432	2.15500	169.914
433	2.16000	170.037
434	2.16500	170.138
435	2.17000	170.229
436	2.17500	170.302
437	2.18000	170.342
438	2.18500	170.402
439	2.19000	170.443
440	2.19500	170.333
441	2.20000	170.333
442	2.20500	170.290
443	2.21000	170.210
444	2.21500	170.121
445	2.22000	170.006
446	2.22500	169.868
447	2.23000	169.713
448	2.23500	169.543
449	2.24000	169.342
450	2.24500	169.107
451	2.25000	168.845
452	2.25500	168.491
453	2.26000	168.147
454	2.26500	167.806
455	2.27000	167.406
456	2.27500	166.990
457	2.28000	166.546
458	2.28500	166.106
459	2.29000	165.612
460	2.29500	165.096
461	2.30000	164.564
462	2.30500	164.025
463	2.31000	163.505
464	2.31500	162.945
465	2.32000	162.230
466	2.32500	161.617
467	2.33000	160.918
468	2.33500	160.184
469	2.34000	159.403
470	2.34500	158.569
471	2.35000	157.665
472	2.35500	156.703
473	2.36000	155.635
474	2.36500	154.503
475	2.37000	153.272
476	2.37500	151.956
477	2.38000	150.553
478	2.38500	149.067
479	2.39000	147.544
480	2.39500	145.972
481	2.40000	144.410
482	2.40500	142.861
483	2.41000	141.313
484	2.41500	139.762
485	2.42000	138.231
486	2.42500	136.688
487	2.43000	135.149
488	2.43500	133.580
489	2.44000	132.062
490	2.44500	130.572
491	2.45000	129.181
492	2.45500	127.521
493	2.46000	126.158
494	2.46500	124.843
495	2.47000	123.616
496	2.47500	122.515
497	2.48000	121.561
498	2.48500	120.776
499	2.49000	120.003
500	2.49500	119.319
501	2.50000	118.710
502	2.50500	118.226
503	2.51000	117.774
504	2.51500	117.417
505	2.52000	117.163
506	2.52500	117.044
507	2.53000	116.861
508	2.53500	116.823
509	2.54000	116.915
510	2.54500	117.057
511	2.55000	117.282
512	2.55500	117.572
513	2.56000	117.959
514	2.56500	118.399
515	2.57000	118.919
516	2.57500	119.473
517	2.58000	120.053
518	2.58500	120.826
519	2.59000	121.577
520	2.59500	122.498
521	2.60000	123.567
522	2.60500	124.600
523	2.61000	126.018
524	2.61500	127.114
525	2.62000	128.449
526	2.62500	129.700
527	2.63000	130.979
528	2.63500	132.361
529	2.64000	133.838
530	2.64500	135.381
531	2.65000	136.967
532	2.65500	138.549
533	2.66000	140.230
534	2.66500	141.903
535	2.67000	143.670
536	2.67500	145.469
537	2.68000	147.290
538	2.68500	149.154
539	2.69000	151.009
540	2.69500	152.833
541	2.70000	154.580
542	2.70500	156.342
543	2.71000	158.079
544	2.71500	159.664
545	2.72000	161.202
546	2.72500	162.617
547	2.73000	163.948
548	2.73500	165.149
549	2.74000	166.238
550	2.74500	167.197
551	2.75000	167.968
552	2.75500	168.581
553	2.76000	169.063
554	2.76500	169.387
555	2.77000	169.565
556	2.77500	169.608
557	2.78000	169.536
558	2.78500	169.353
559	2.79000	169.063
560	2.79500	168.647
561	2.80000	168.110
562	2.80500	167.441
563	2.81000	166.642
564	2.81500	165.814
565	2.82000	165.026
566	2.82500	164.367
567	2.83000	164.008
568	2.83500	163.963
569	2.84000	164.249
570	2.84500	164.446
571	2.85000	164.395
572	2.85500	164.058
573	2.86000	163.449
574	2.86500	162.571
575	2.87000	161.629
576	2.87500	160.778
577	2.88000	160.077
578	2.88500	159.483
579	2.89000	158.931
580	2.89500	158.440
581	2.90000	158.020
582	2.90500	157.663
583	2.91000	157.340
584	2.91500	157.019
585	2.92000	156.691
586	2.92500	156.442
587	2.93000	156.138
588	2.93500	155.862
589	2.94000	155.584
590	2.94500	155.415
591	2.95000	155.256
592	2.95500	154.709
593	2.96000	154.624
594	2.96500	154.674
595	2.97000	154.767
596	2.97500	154.890
597	2.98000	155.033
598	2.98500	155.300
599	2.99000	155.614
600	2.99500	155.934
601	3.00000	156.203
602	3.00500	156.334
603	3.01000	156.611
604	3.01500	156.962
605	3.02000	157.234
606	3.02500	157.599
607	3.03000	157.973
608	3.03500	158.421
609	3.04000	158.923
610	3.04500	159.470
611	3.05000	160.018
612	3.05500	160.566
613	3.06000	161.070
614	3.06500	161.154
615	3.07000	161.749
616	3.07500	162.375
617	3.08000	162.976
618	3.08500	163.529
619	3.09000	163.956
620	3.09500	164.366
621	3.10000	164.734
622	3.10500	165.066
623	3.11000	165.365
624	3.11500	165.666
625	3.12000	165.942
626	3.12500	166.213
627	3.13000	166.461
628	3.13500	166.710
629	3.14000	166.887
630	3.14500	167.146
631	3.15000	167.409
632	3.15500	167.667
633	3.16000	167.929
634	3.16500	168.226
635	3.17000	168.624
636	3.17500	168.870
637	3.18000	169.073
638	3.18500	169.256
639	3.19000	169.553
640	3.19500	169.809
641	3.20000	169.960
642	3.20500	170.140
643	3.21000	170.203
644	3.21500	170.327
645	3.22000	170.440
646	3.22500	170.550
647	3.23000	170.621
648	3.23500	170.646
649	3.24000	170.647
650	3.24500	170.604
651	3.25000	170.410
652	3.25500	170.354
653	3.26000	170.285
654	3.26500	170.210
655	3.27000	170.088
656	3.27500	169.953
657	3.28000	169.808
658	3.28500	169.628
659	3.29000	169.436
660	3.29500	169.167
661	3.30000	168.928
662	3.30500	168.656
663	3.31000	168.357
664	3.31500	168.034
665	3.32000	167.656
666	3.32500	167.258
667	3.33000	166.833
668	3.33500	166.372
669	3.34000	165.851
670	3.34500	165.320
671	3.35000	164.739
672	3.35500	164.136
673	3.36000	163.477
674	3.36500	162.791
675	3.37000	162.069
676	3.37500	161.309
677	3.38000	160.487
678	3.38500	159.574
679	3.39000	158.646
680	3.39500	157.679
681	3.40000	156.609
682	3.40500	155.485
683	3.41000	154.534
684	3.41500	153.326
685	3.42000	152.003
686	3.42500	150.541
687	3.43000	148.951
688	3.43500	147.303
689	3.44000	145.653
690	3.44500	143.972
691	3.45000	142.297
692	3.45500	140.646
693	3.46000	139.019
694	3.46500	137.451
695	3.47000	135.831
696	3.47500	134.220
697	3.48000	132.655
698	3.48500	131.133
699	3.49000	129.665
700	3.49500	128.269
701	3.50000	126.863
702	3.50500	125.447
703	3.51000	124.070
704	3.51500	122.907
705	3.52000	121.793
706	3.52500	120.802
707	3.53000	119.925
708	3.53500	119.169
709	3.54000	118.545
710	3.54500	117.982
711	3.55000	117.500
712	3.55500	117.081
713	3.56000	116.736
714	3.56500	116.446
715	3.57000	116.250
716	3.57500	116.122
717	3.58000	116.055
718	3.58500	116.107
719	3.59000	116.245
720	3.59500	116.445
721	3.60000	116.713
722	3.60500	117.157
723	3.61000	117.602
724	3.61500	118.143
725	3.62000	118.651
726	3.62500	119.462
727	3.63000	120.180
728	3.63500	121.034
729	3.64000	121.962
730	3.64500	122.957
731	3.65000	123.992
732	3.65500	125.134
733	3.66000	126.297
734	3.66500	127.520
735	3.67000	128.704
736	3.67500	130.062
737	3.68000	131.384
738	3.68500	132.720
739	3.69000	134.147
740	3.69500	135.618
741	3.70000	137.128
742	3.70500	138.678
743	3.71000	140.227
744	3.71500	141.925
745	3.72000	143.556
746	3.72500	145.191
747	3.73000	146.841
748	3.73500	148.508
749	3.74000	150.157
750	3.74500	151.803
751	3.75000	153.420
752	3.75500	155.064
753	3.76000	156.679
754	3.76500	158.245
755	3.77000	159.800
756	3.77500	161.425
757	3.78000	162.833
758	3.78500	164.179
759	3.79000	165.448
760	3.79500	166.625
761	3.80000	167.667
762	3.80500	168.585
763	3.81000	169.445
764	3.81500	170.121
765	3.82000	170.652
766	3.82500	171.062
767	3.83000	171.333
768	3.83500	171.470
769	3.84000	171.509
770	3.84500	171.447
771	3.85000	171.302
772	3.85500	171.072
773	3.86000	170.756
774	3.86500	170.352
775	3.87000	169.871
776	3.87500	169.315
777	3.88000	168.732
778	3.88500	168.168
779	3.89000	167.580
780	3.89500	167.223
781	3.90000	167.036
782	3.90500	167.004
783	3.91000	167.000
784	3.91500	166.916
785	3.92000	166.616
786	3.92500	166.108
787	3.93000	165.504
788	3.93500	164.816
789	3.94000	164.175
790	3.94500	163.594
791	3.95000	163.080
792	3.95500	162.614
793	3.96000	162.200
794	3.96500	161.812
795	3.97000	161.453
796	3.97500	161.115
797	3.98000	160.814
798	3.98500	160.570
799	3.99000	160.316
800	3.99500	159.999
801	4.00000	159.685
802	4.00500	159.342
803	4.01000	159.039
804	4.01500	158.794
805	4.02000	158.542
806	4.02500	158.514
807	4.03000	158.555
808	4.03500	158.681
809	4.04000	158.826
810	4.04500	159.017
811	4.05000	159.211
812	4.05500	159.398
813	4.06000	159.570
814	4.06500	159.718
815	4.07000	159.846
816	4.07500	160.008
817	4.08000	160.093
818	4.08500	160.231
819	4.09000	160.366
820	4.09500	160.546
821	4.10000	160.766
822	4.10500	160.999
823	4.11000	161.324
824	4.11500	161.872
825	4.12000	162.238
826	4.12500	162.620
827	4.13000	162.978
828	4.13500	163.073
829	4.14000	163.035
830	4.14500	163.306
831	4.15000	163.612
832	4.15500	163.790
833	4.16000	163.878
834	4.16500	163.953
835	4.17000	164.040
836	4.17500	164.121
837	4.18000	164.208
838	4.18500	164.284
839	4.19000	164.351
840	4.19500	164.407
841	4.20000	164.451
842	4.20500	164.407
843	4.21000	164.404
844	4.21500	164.398
845	4.22000	164.374
846	4.22500	164.328
847	4.23000	164.286
848	4.23500	164.227
849	4.24000	164.183
850	4.24500	164.142
851	4.25000	164.111
852	4.25500	164.065
853	4.26000	164.030
854	4.26500	163.977
855	4.27000	163.934
856	4.27500	163.884
857	4.28000	163.788
858	4.28500	163.694
859	4.29000	163.571
860	4.29500	163.479
861	4.30000	163.753
862	4.30500	163.578
863	4.31000	163.495
864	4.31500	163.392
865	4.32000	163.279
866	4.32500	163.025
867	4.33000	162.855
868	4.33500	162.687
869	4.34000	162.506
870	4.34500	162.296
871	4.35000	162.092
872	4.35500	161.869
873	4.36000	161.629
874	4.36500	161.398
875	4.37000	161.138
876	4.37500	160.974
877	4.38000	160.675
878	4.38500	160.392
879	4.39000	160.139
880	4.39500	159.591
881	4.40000	159.230
882	4.40500	158.839
883	4.41000	158.433
884	4.41500	158.024
885	4.42000	157.606
886	4.42500	157.167
887	4.43000	156.756
888	4.43500	156.342
889	4.44000	155.923
890	4.44500	155.488
891	4.45000	155.073
892	4.45500	154.609
893	4.46000	154.098
894	4.46500	153.540
895	4.47000	152.968
896	4.47500	152.381
897	4.48000	151.769
898	4.48500	151.121
899	4.49000	150.472
900	4.49500	149.798
901	4.50000	149.022
902	4.50500	148.223
903	4.51000	147.370
904	4.51500	146.472
905	4.52000	145.534
906	4.52500	144.577
907	4.53000	143.532
908	4.53500	142.578
909	4.54000	141.491
910	4.54500	140.434
911	4.55000	139.434
912	4.55500	138.352
913	4.56000	137.273
914	4.56500	136.199
915	4.57000	135.173
916	4.57500	134.107
917	4.58000	133.015
918	4.58500	131.903
919	4.59000	130.804
